PhraseId,Predicted,Sentiment
13610,2,2
13611,2,2
13612,2,2
13613,2,2
13614,2,2
13615,2,3
13616,2,1
13617,2,2
13618,2,2
13619,2,2
13620,2,2
13621,2,2
13622,2,2
13623,2,2
13624,2,3
13625,2,2
13626,2,2
13627,2,2
13628,1,1
13629,2,4
13630,2,2
13631,2,2
13632,2,2
13633,2,2
13634,2,2
13635,2,2
13636,2,2
13637,2,2
13638,2,2
13639,1,1
13640,2,2
13641,2,2
13642,2,2
13643,2,2
13644,2,2
13645,2,2
13646,2,2
13647,2,2
13648,2,2
13649,2,3
13650,2,3
13651,2,2
13652,1,2
13653,2,2
13654,3,3
13655,2,2
13656,3,3
13657,3,3
13658,4,4
13659,4,4
13660,3,3
13661,3,3
13662,4,4
13663,3,3
13664,4,4
13665,3,3
13666,3,3
13667,2,2
13668,1,1
13669,0,0
13670,0,1
13671,0,0
13672,2,2
13673,2,3
13674,2,2
13675,2,2
13676,2,2
13677,2,3
13678,2,2
13679,2,2
13680,2,2
13681,3,2
13682,2,2
13683,2,2
13684,2,2
13685,2,2
13686,2,2
13687,2,3
13688,2,3
13689,2,2
13690,2,2
13691,1,1
13692,2,2
13693,1,1
13694,2,2
13695,2,2
13696,2,2
13697,1,1
13698,1,2
13699,1,1
13700,2,1
13701,4,4
13702,3,3
13703,3,2
13704,4,4
13705,3,3
13706,3,3
13707,4,4
13708,2,3
13709,2,3
13710,2,3
13711,2,2
13712,3,3
13713,3,2
13714,2,2
13715,2,2
13716,2,2
13717,2,2
13718,2,2
13719,2,2
13720,2,2
13721,2,2
13722,0,0
13723,1,1
13724,3,3
13725,2,2
13726,2,2
13727,3,3
13728,1,1
13729,1,1
13730,1,1
13731,2,2
13732,1,1
13733,2,2
13734,2,2
13735,3,3
13736,2,2
13737,2,2
13738,3,3
13739,4,4
13740,3,3
13741,4,4
13742,3,3
13743,4,4
13744,3,3
13745,2,2
13746,3,3
13747,3,3
13748,3,3
13749,3,3
13750,4,3
13751,2,2
13752,2,2
13753,2,2
13754,2,2
13755,2,2
13756,3,3
13757,2,2
13758,2,2
13759,2,2
13760,2,2
13761,3,4
13762,3,3
13763,2,2
13764,3,3
13765,2,1
13766,2,2
13767,2,2
13768,0,0
13769,2,2
13770,2,2
13771,2,3
13772,2,2
13773,4,4
13774,4,4
13775,3,3
13776,2,2
13777,3,3
13778,4,4
13779,4,4
13780,4,4
13781,2,4
13782,2,2
13783,2,2
13784,3,3
13785,4,4
13786,4,4
13787,3,3
13788,3,3
13789,3,3
13790,3,3
13791,2,3
13792,2,3
13793,2,3
13794,2,2
13795,3,3
13796,3,3
13797,3,3
13798,3,3
13799,2,2
13800,2,2
13801,2,2
13802,2,2
13803,2,2
13804,2,2
13805,2,3
13806,2,2
13807,2,2
13808,2,2
13809,2,2
13810,2,2
13811,3,3
13812,3,3
13813,3,3
13814,4,4
13815,4,4
13816,2,2
13817,2,2
13818,2,2
13819,3,3
13820,3,3
13821,3,3
13822,3,3
13823,2,2
13824,3,3
13825,3,3
13826,3,3
13827,3,3
13828,3,3
13829,2,2
13830,3,3
13831,3,3
13832,2,2
13833,2,2
13834,2,2
13835,2,1
13836,3,2
13837,3,3
13838,2,2
13839,2,2
13840,2,2
13841,3,3
13842,3,3
13843,2,2
13844,2,2
13845,2,2
13846,2,2
13847,3,3
13848,3,3
13849,2,2
13850,3,3
13851,3,3
13852,2,2
13853,3,3
13854,2,2
13855,3,3
13856,2,2
13857,2,2
13858,3,3
13859,2,2
13860,3,3
13861,3,3
13862,2,3
13863,4,4
13864,2,2
13865,2,2
13866,2,2
13867,2,2
13868,2,2
13869,2,2
13870,2,2
13871,2,2
13872,2,2
13873,2,3
13874,2,2
13875,2,2
13876,2,3
13877,3,3
13878,2,2
13879,2,2
13880,3,3
13881,4,4
13882,4,4
13883,3,3
13884,3,3
13885,3,3
13886,3,3
13887,2,2
13888,2,2
13889,2,2
13890,2,2
13891,2,2
13892,2,2
13893,1,0
13894,1,1
13895,1,1
13896,0,0
13897,2,2
13898,1,1
13899,2,2
13900,2,2
13901,1,1
13902,2,2
13903,3,3
13904,2,2
13905,2,2
13906,1,1
13907,2,2
13908,2,2
13909,2,1
13910,2,2
13911,2,1
13912,1,1
13913,2,2
13914,1,2
13915,1,1
13916,2,2
13917,2,2
13918,0,0
13919,1,1
13920,2,2
13921,2,2
13922,2,2
13923,2,2
13924,2,2
13925,2,2
13926,2,3
13927,2,2
13928,2,2
13929,2,2
13930,3,3
13931,4,4
13932,3,3
13933,2,2
13934,2,2
13935,2,2
13936,2,2
13937,2,3
13938,2,2
13939,4,4
13940,3,3
13941,3,3
13942,2,2
13943,3,3
13944,3,3
13945,2,2
13946,3,3
13947,3,3
13948,2,2
13949,0,1
13950,0,0
13951,2,1
13952,2,2
13953,2,2
13954,0,0
13955,0,0
13956,0,0
13957,1,1
13958,2,2
13959,1,1
13960,2,2
13961,0,0
13962,0,0
13963,2,2
13964,1,2
13965,2,2
13966,2,2
13967,2,2
13968,2,2
13969,2,2
13970,2,2
13971,2,2
13972,2,2
13973,4,4
13974,3,3
13975,4,4
13976,2,2
13977,1,1
13978,1,1
13979,1,1
13980,2,2
13981,2,2
13982,2,2
13983,2,2
13984,2,2
13985,2,2
13986,2,2
13987,2,2
13988,2,2
13989,2,2
13990,4,4
13991,4,4
13992,3,3
13993,2,2
13994,2,2
13995,2,2
13996,2,2
13997,2,2
13998,2,2
13999,2,3
14000,3,3
14001,4,4
14002,2,2
14003,2,2
14004,2,2
14005,2,2
14006,2,2
14007,2,2
14008,2,2
14009,2,2
14010,2,2
14011,2,2
14012,2,2
14013,2,2
14014,3,3
14015,2,2
14016,3,3
14017,3,3
14018,3,3
14019,3,3
14020,2,2
14021,2,2
14022,3,3
14023,3,3
14024,3,3
14025,3,4
14026,2,2
14027,2,2
14028,3,3
14029,2,2
14030,2,2
14031,2,3
14032,2,3
14033,2,3
14034,2,2
14035,2,2
14036,1,0
14037,1,1
14038,2,2
14039,2,2
14040,2,2
14041,2,2
14042,2,2
14043,2,2
14044,2,2
14045,2,2
14046,2,3
14047,2,2
14048,2,2
14049,2,2
14050,2,2
14051,3,3
14052,3,3
14053,3,3
14054,3,3
14055,3,3
14056,2,2
14057,2,2
14058,2,2
14059,2,2
14060,3,2
14061,0,0
14062,0,2
14063,2,2
14064,2,2
14065,0,0
14066,1,1
14067,0,0
14068,2,2
14069,0,0
14070,1,0
14071,2,2
14072,2,1
14073,2,2
14074,2,2
14075,2,2
14076,2,2
14077,3,3
14078,2,2
14079,2,2
14080,2,2
14081,2,2
14082,2,2
14083,2,2
14084,2,2
14085,2,2
14086,2,2
14087,2,2
14088,2,2
14089,2,2
14090,3,2
14091,3,3
14092,2,2
14093,2,2
14094,2,2
14095,2,2
14096,2,2
14097,3,3
14098,2,2
14099,3,3
14100,3,3
14101,2,2
14102,3,3
14103,3,3
14104,2,2
14105,2,2
14106,1,1
14107,2,2
14108,2,2
14109,2,2
14110,2,2
14111,2,2
14112,2,2
14113,2,2
14114,2,2
14115,2,2
14116,2,2
14117,1,1
14118,2,2
14119,2,1
14120,2,2
14121,2,0
14122,2,1
14123,2,2
14124,2,2
14125,2,2
14126,2,2
14127,2,2
14128,2,2
14129,2,2
14130,3,3
14131,2,2
14132,2,2
14133,2,2
14134,2,2
14135,3,3
14136,3,3
14137,3,3
14138,2,2
14139,2,2
14140,2,2
14141,2,2
14142,3,3
14143,3,3
14144,3,3
14145,3,3
14146,3,3
14147,2,2
14148,3,4
14149,2,2
14150,2,2
14151,2,2
14152,2,2
14153,2,2
14154,2,2
14155,2,2
14156,2,2
14157,2,2
14158,2,2
14159,2,2
14160,2,2
14161,3,3
14162,2,2
14163,2,2
14164,2,2
14165,2,2
14166,2,2
14167,2,2
14168,2,2
14169,2,2
14170,2,2
14171,2,2
14172,2,2
14173,4,4
14174,3,3
14175,3,3
14176,2,2
14177,2,2
14178,2,2
14179,3,3
14180,3,3
14181,3,3
14182,3,3
14183,0,2
14184,2,2
14185,2,2
14186,3,3
14187,2,2
14188,1,1
14189,2,2
14190,2,2
14191,2,2
14192,2,2
14193,3,3
14194,3,3
14195,3,3
14196,2,2
14197,2,3
14198,3,3
14199,2,2
14200,2,2
14201,2,2
14202,3,3
14203,3,3
14204,2,2
14205,2,2
14206,2,2
14207,2,3
14208,2,2
14209,2,2
14210,3,3
14211,2,2
14212,2,2
14213,1,1
14214,1,2
14215,1,1
14216,2,2
14217,2,2
14218,2,2
14219,2,2
14220,2,2
14221,2,2
14222,2,2
14223,2,2
14224,2,1
14225,2,2
14226,2,2
14227,3,3
14228,2,2
14229,2,2
14230,2,2
14231,2,2
14232,2,2
14233,2,2
14234,2,2
14235,2,2
14236,2,2
14237,2,2
14238,2,2
14239,2,2
14240,2,2
14241,2,1
14242,2,2
14243,3,3
14244,2,2
14245,2,2
14246,2,2
14247,2,2
14248,3,3
14249,3,3
14250,2,2
14251,2,2
14252,2,2
14253,2,2
14254,2,2
14255,2,2
14256,2,2
14257,2,2
14258,2,1
14259,2,2
14260,2,2
14261,2,2
14262,2,2
14263,3,3
14264,2,2
14265,2,2
14266,3,3
14267,2,2
14268,1,1
14269,2,2
14270,2,2
14271,2,2
14272,3,3
14273,2,2
14274,2,2
14275,2,2
14276,2,2
14277,1,1
14278,1,1
14279,2,2
14280,0,1
14281,0,0
14282,1,1
14283,3,3
14284,1,1
14285,1,1
14286,1,1
14287,1,1
14288,0,0
14289,0,1
14290,0,0
14291,0,0
14292,0,0
14293,0,0
14294,1,1
14295,0,0
14296,0,1
14297,1,1
14298,2,2
14299,2,2
14300,2,2
14301,2,2
14302,2,3
14303,2,2
14304,2,2
14305,2,2
14306,2,2
14307,2,3
14308,2,2
14309,4,4
14310,4,4
14311,3,3
14312,2,3
14313,2,3
14314,3,3
14315,3,3
14316,2,2
14317,2,2
14318,2,2
14319,2,2
14320,4,4
14321,3,3
14322,3,4
14323,3,3
14324,4,4
14325,4,4
14326,4,4
14327,4,4
14328,3,3
14329,4,4
14330,3,3
14331,3,3
14332,2,2
14333,2,2
14334,2,2
14335,2,2
14336,2,2
14337,2,2
14338,2,2
14339,2,2
14340,0,0
14341,0,0
14342,0,0
14343,0,0
14344,1,1
14345,1,1
14346,1,1
14347,2,2
14348,1,1
14349,1,1
14350,1,1
14351,1,1
14352,0,0
14353,3,2
14354,1,1
14355,1,1
14356,2,2
14357,2,2
14358,3,3
14359,2,2
14360,3,3
14361,2,2
14362,1,1
14363,3,3
14364,3,2
14365,3,3
14366,2,2
14367,2,2
14368,2,2
14369,2,1
14370,2,2
14371,2,3
14372,2,2
14373,2,2
14374,4,4
14375,2,2
14376,2,2
14377,2,2
14378,2,2
14379,2,2
14380,2,2
14381,2,2
14382,2,2
14383,2,2
14384,3,3
14385,3,3
14386,3,3
14387,4,3
14388,4,4
14389,3,3
14390,4,4
14391,4,4
14392,4,3
14393,2,2
14394,3,3
14395,2,2
14396,2,2
14397,4,4
14398,3,3
14399,2,3
14400,2,2
14401,2,2
14402,3,3
14403,2,3
14404,2,2
14405,3,3
14406,4,4
14407,3,3
14408,3,3
14409,2,2
14410,2,2
14411,2,2
14412,2,2
14413,3,3
14414,2,2
14415,2,1
14416,3,3
14417,3,3
14418,3,3
14419,2,2
14420,2,2
14421,2,2
14422,2,2
14423,2,2
14424,2,2
14425,3,3
14426,2,2
14427,4,4
14428,1,1
14429,2,2
14430,2,2
14431,3,3
14432,3,3
14433,4,4
14434,4,4
14435,3,3
14436,4,4
14437,3,3
14438,2,3
14439,2,2
14440,2,2
14441,2,3
14442,4,4
14443,4,4
14444,4,4
14445,4,4
14446,3,3
14447,3,3
14448,2,3
14449,3,3
14450,3,3
14451,2,2
14452,2,2
14453,2,2
14454,2,2
14455,2,2
14456,2,2
14457,2,2
14458,3,4
14459,3,3
14460,2,2
14461,2,2
14462,2,2
14463,2,2
14464,2,4
14465,2,3
14466,2,4
14467,2,2
14468,2,3
14469,3,3
14470,2,2
14471,2,2
14472,2,2
14473,2,2
14474,3,3
14475,3,2
14476,2,2
14477,2,2
14478,3,2
14479,3,1
14480,2,1
14481,2,2
14482,2,2
14483,2,1
14484,2,2
14485,3,3
14486,3,3
14487,3,3
14488,3,3
14489,2,2
14490,2,2
14491,2,1
14492,2,1
14493,2,2
14494,2,2
14495,2,2
14496,1,1
14497,1,1
14498,2,2
14499,2,1
14500,2,2
14501,2,2
14502,2,2
14503,1,1
14504,2,2
14505,2,2
14506,2,1
14507,2,2
14508,1,1
14509,1,1
14510,1,0
14511,1,1
14512,2,2
14513,2,2
14514,2,2
14515,2,2
14516,2,2
14517,2,2
14518,2,2
14519,2,2
14520,2,1
14521,2,2
14522,2,2
14523,2,2
14524,2,2
14525,2,2
14526,2,2
14527,2,2
14528,2,2
14529,2,3
14530,2,2
14531,2,2
14532,2,2
14533,2,2
14534,2,2
14535,2,2
14536,2,2
14537,2,2
14538,2,2
14539,2,2
14540,2,2
14541,2,2
14542,3,3
14543,2,1
14544,2,2
14545,2,3
14546,2,2
14547,2,2
14548,3,4
14549,3,3
14550,3,3
14551,3,3
14552,1,1
14553,3,3
14554,3,3
14555,3,2
14556,2,3
14557,3,3
14558,3,3
14559,3,3
14560,1,1
14561,1,1
14562,2,2
14563,0,0
14564,1,1
14565,1,1
14566,1,1
14567,0,0
14568,1,1
14569,1,1
14570,1,1
14571,2,0
14572,2,2
14573,1,1
14574,1,1
14575,2,2
14576,2,2
14577,2,2
14578,2,2
14579,3,3
14580,2,2
14581,2,2
14582,3,3
14583,2,2
14584,2,2
14585,3,3
14586,2,2
14587,2,2
14588,2,2
14589,2,2
14590,2,2
14591,2,2
14592,2,2
14593,2,2
14594,2,2
14595,2,2
14596,2,2
14597,2,2
14598,3,4
14599,3,3
14600,3,3
14601,3,3
14602,3,3
14603,2,3
14604,4,4
14605,2,2
14606,4,4
14607,4,4
14608,4,4
14609,2,2
14610,3,3
14611,3,3
14612,3,3
14613,3,3
14614,2,2
14615,4,4
14616,3,3
14617,3,3
14618,2,2
14619,3,3
14620,2,2
14621,2,2
14622,2,2
14623,2,2
14624,2,2
14625,2,2
14626,2,2
14627,2,2
14628,2,1
14629,2,2
14630,2,2
14631,2,2
14632,1,1
14633,2,2
14634,2,2
14635,2,2
14636,2,2
14637,2,2
14638,2,2
14639,2,2
14640,2,2
14641,2,2
14642,2,1
14643,2,2
14644,2,2
14645,3,3
14646,4,2
14647,4,4
14648,2,2
14649,1,1
14650,2,2
14651,2,2
14652,2,2
14653,2,2
14654,2,2
14655,3,3
14656,2,2
14657,2,2
14658,2,2
14659,2,2
14660,2,2
14661,2,2
14662,2,2
14663,2,1
14664,2,2
14665,2,2
14666,2,2
14667,2,2
14668,2,2
14669,2,2
14670,2,2
14671,2,2
14672,2,2
14673,3,3
14674,3,3
14675,3,3
14676,3,3
14677,3,3
14678,2,3
14679,1,1
14680,3,3
14681,3,3
14682,4,4
14683,4,4
14684,2,2
14685,0,0
14686,2,2
14687,2,1
14688,2,2
14689,2,2
14690,2,2
14691,2,2
14692,2,2
14693,2,2
14694,3,3
14695,1,1
14696,1,1
14697,1,1
14698,1,1
14699,2,2
14700,1,1
14701,1,1
14702,2,2
14703,2,2
14704,3,2
14705,0,0
14706,2,1
14707,1,1
14708,2,2
14709,3,3
14710,3,3
14711,2,2
14712,2,2
14713,2,2
14714,2,3
14715,2,2
14716,2,2
14717,2,2
14718,2,2
14719,2,2
14720,2,2
14721,2,2
14722,2,2
14723,2,2
14724,0,2
14725,2,2
14726,3,3
14727,3,4
14728,2,2
14729,2,2
14730,2,2
14731,2,2
14732,2,2
14733,3,3
14734,2,2
14735,2,2
14736,3,3
14737,3,2
14738,2,2
14739,2,2
14740,2,2
14741,4,4
14742,2,2
14743,2,2
14744,2,2
14745,2,2
14746,2,2
14747,2,2
14748,2,2
14749,4,4
14750,2,2
14751,3,3
14752,3,3
14753,3,3
14754,2,2
14755,3,3
14756,2,2
14757,2,2
14758,3,3
14759,2,2
14760,3,3
14761,3,3
14762,2,2
14763,2,3
14764,2,2
14765,3,3
14766,3,3
14767,3,3
14768,3,3
14769,4,4
14770,3,3
14771,2,3
14772,2,2
14773,1,1
14774,1,1
14775,2,2
14776,2,2
14777,3,3
14778,3,3
14779,2,2
14780,2,4
14781,2,2
14782,2,2
14783,4,4
14784,3,3
14785,2,2
14786,2,2
14787,3,3
14788,2,2
14789,2,2
14790,2,2
14791,2,2
14792,2,2
14793,2,2
14794,2,2
14795,2,2
14796,2,2
14797,2,2
14798,2,2
14799,1,2
14800,2,2
14801,2,2
14802,2,2
14803,2,2
14804,3,3
14805,2,2
14806,2,2
14807,2,2
14808,3,3
14809,2,3
14810,1,2
14811,2,2
14812,1,1
14813,2,2
14814,2,2
14815,2,2
14816,2,1
14817,2,3
14818,4,4
14819,2,2
14820,2,3
14821,4,4
14822,4,4
14823,2,4
14824,2,3
14825,2,4
14826,2,3
14827,2,2
14828,2,2
14829,1,1
14830,1,1
14831,1,0
14832,1,1
14833,1,1
14834,1,1
14835,1,1
14836,2,2
14837,1,1
14838,1,1
14839,2,2
14840,2,2
14841,2,2
14842,2,2
14843,2,2
14844,3,3
14845,2,2
14846,2,2
14847,1,1
14848,2,2
14849,2,2
14850,3,3
14851,3,3
14852,3,3
14853,3,3
14854,2,2
14855,2,2
14856,2,3
14857,3,3
14858,3,3
14859,3,3
14860,2,2
14861,3,3
14862,3,3
14863,2,2
14864,2,2
14865,2,2
14866,2,2
14867,2,2
14868,2,2
14869,2,2
14870,2,2
14871,2,2
14872,2,2
14873,3,2
14874,3,3
14875,2,2
14876,2,2
14877,2,2
14878,2,3
14879,2,2
14880,1,1
14881,3,3
14882,3,3
14883,3,3
14884,2,2
14885,2,2
14886,2,2
14887,2,2
14888,2,2
14889,2,2
14890,2,2
14891,2,3
14892,2,2
14893,2,2
14894,2,2
14895,3,3
14896,1,1
14897,3,3
14898,3,2
14899,2,2
14900,1,1
14901,1,1
14902,1,1
14903,3,3
14904,2,2
14905,2,3
14906,3,3
14907,3,3
14908,0,0
14909,0,0
14910,1,1
14911,1,1
14912,0,0
14913,0,0
14914,0,0
14915,2,2
14916,1,1
14917,1,1
14918,0,0
14919,0,0
14920,0,0
14921,0,0
14922,2,2
14923,2,2
14924,2,2
14925,1,1
14926,1,1
14927,2,2
14928,2,1
14929,2,2
14930,2,2
14931,2,2
14932,2,2
14933,2,2
14934,2,2
14935,2,2
14936,2,2
14937,1,1
14938,2,2
14939,3,3
14940,3,4
14941,2,2
14942,2,2
14943,2,2
14944,3,3
14945,2,2
14946,3,3
14947,2,2
14948,3,3
14949,2,2
14950,2,2
14951,2,2
14952,2,2
14953,2,2
14954,2,2
14955,4,4
14956,2,2
14957,1,1
14958,2,2
14959,2,2
14960,3,4
14961,3,3
14962,3,3
14963,1,1
14964,0,0
14965,0,2
14966,1,1
14967,2,2
14968,1,1
14969,1,1
14970,2,3
14971,2,2
14972,2,2
14973,3,3
14974,2,2
14975,3,3
14976,3,3
14977,3,4
14978,2,2
14979,2,2
14980,2,2
14981,2,2
14982,2,2
14983,2,2
14984,2,2
14985,2,2
14986,2,2
14987,2,2
14988,2,2
14989,2,2
14990,3,4
14991,3,3
14992,3,3
14993,4,4
14994,4,4
14995,3,3
14996,3,3
14997,3,3
14998,3,3
14999,2,2
15000,2,2
15001,2,2
15002,2,2
15003,3,3
15004,2,2
15005,2,2
15006,2,2
15007,2,2
15008,2,2
15009,2,2
15010,2,2
15011,2,2
15012,2,2
15013,4,4
15014,4,4
15015,1,1
15016,3,3
15017,3,3
15018,2,2
15019,2,2
15020,3,3
15021,2,2
15022,2,2
15023,2,2
15024,2,1
15025,3,3
15026,4,4
15027,2,2
15028,2,2
15029,2,2
15030,2,2
15031,1,1
15032,3,3
15033,2,1
15034,3,2
15035,2,2
15036,3,3
15037,4,4
15038,4,4
15039,3,3
15040,0,0
15041,2,2
15042,2,2
15043,2,2
15044,2,2
15045,2,2
15046,2,2
15047,2,2
15048,0,0
15049,0,0
15050,1,1
15051,2,1
15052,2,2
15053,2,2
15054,2,2
15055,2,2
15056,2,2
15057,2,2
15058,1,1
15059,2,2
15060,1,1
15061,2,2
15062,2,2
15063,2,2
15064,2,2
15065,2,2
15066,2,2
15067,3,3
15068,2,2
15069,2,2
15070,3,3
15071,2,2
15072,2,2
15073,2,2
15074,2,2
15075,2,2
15076,2,2
15077,3,2
15078,2,3
15079,2,2
15080,2,2
15081,3,3
15082,4,4
15083,2,2
15084,2,2
15085,2,2
15086,2,1
15087,0,0
15088,0,0
15089,0,0
15090,0,0
15091,0,0
15092,0,0
15093,0,0
15094,0,0
15095,1,1
15096,0,1
15097,2,2
15098,2,2
15099,2,3
15100,0,0
15101,1,1
15102,1,1
15103,0,0
15104,0,0
15105,0,0
15106,2,2
15107,2,2
15108,2,2
15109,2,2
15110,2,2
15111,1,1
15112,2,2
15113,1,1
15114,2,2
15115,1,1
15116,1,1
15117,2,2
15118,2,2
15119,2,2
15120,2,2
15121,2,1
15122,2,2
15123,1,1
15124,1,1
15125,2,2
15126,2,1
15127,2,2
15128,2,1
15129,2,2
15130,2,2
15131,2,2
15132,2,2
15133,2,2
15134,2,2
15135,2,2
15136,3,3
15137,3,4
15138,2,2
15139,2,2
15140,2,2
15141,2,2
15142,2,2
15143,3,3
15144,3,3
15145,2,2
15146,2,2
15147,3,3
15148,3,3
15149,2,2
15150,2,3
15151,2,2
15152,2,2
15153,2,2
15154,2,2
15155,4,4
15156,2,2
15157,2,2
15158,2,2
15159,3,4
15160,3,3
15161,3,3
15162,3,3
15163,2,2
15164,4,4
15165,3,3
15166,3,3
15167,2,2
15168,2,2
15169,3,4
15170,3,3
15171,3,3
15172,4,4
15173,2,2
15174,3,3
15175,3,3
15176,4,4
15177,4,4
15178,3,3
15179,2,2
15180,2,2
15181,2,2
15182,3,3
15183,3,3
15184,3,3
15185,3,3
15186,2,2
15187,2,3
15188,3,2
15189,3,3
15190,3,3
15191,2,2
15192,2,2
15193,2,2
15194,2,2
15195,1,1
15196,2,3
15197,2,3
15198,1,1
15199,2,1
15200,2,2
15201,2,2
15202,2,2
15203,1,1
15204,3,3
15205,3,3
15206,3,4
15207,4,4
15208,3,3
15209,4,4
15210,3,3
15211,3,4
15212,2,3
15213,2,4
15214,2,4
15215,3,3
15216,2,2
15217,3,3
15218,3,3
15219,2,2
15220,1,2
15221,2,2
15222,2,2
15223,2,2
15224,2,2
15225,2,2
15226,2,3
15227,2,2
15228,3,3
15229,4,4
15230,3,3
15231,2,2
15232,2,2
15233,2,2
15234,2,2
15235,3,3
15236,3,3
15237,3,3
15238,3,3
15239,2,2
15240,4,4
15241,4,4
15242,2,2
15243,4,4
15244,4,4
15245,3,3
15246,2,3
15247,2,2
15248,2,3
15249,2,2
15250,2,2
15251,1,3
15252,2,2
15253,2,2
15254,2,2
15255,2,2
15256,2,1
15257,2,2
15258,1,2
15259,1,1
15260,1,1
15261,1,1
15262,2,2
15263,2,2
15264,2,2
15265,3,3
15266,2,3
15267,2,2
15268,2,2
15269,2,2
15270,2,2
15271,2,2
15272,2,2
15273,2,2
15274,2,2
15275,2,2
15276,2,3
15277,2,2
15278,2,2
15279,2,2
15280,2,2
15281,1,1
15282,2,2
15283,1,2
15284,3,3
15285,2,2
15286,2,2
15287,2,2
15288,2,2
15289,2,2
15290,2,2
15291,2,2
15292,2,2
15293,2,2
15294,2,2
15295,1,1
15296,0,0
15297,2,2
15298,2,3
15299,2,2
15300,2,2
15301,1,1
15302,1,1
15303,2,2
15304,2,2
15305,1,0
15306,1,1
15307,1,1
15308,2,2
15309,2,2
15310,1,1
15311,2,2
15312,1,1
15313,2,2
15314,0,0
15315,2,2
15316,2,2
15317,1,1
15318,3,2
15319,1,1
15320,1,1
15321,1,2
15322,4,4
15323,3,3
15324,3,3
15325,3,3
15326,3,2
15327,2,2
15328,2,2
15329,3,3
15330,3,3
15331,2,2
15332,2,3
15333,2,2
15334,2,2
15335,2,3
15336,2,2
15337,2,2
15338,2,2
15339,2,1
15340,2,2
15341,2,2
15342,3,3
15343,3,3
15344,2,2
15345,2,2
15346,3,3
15347,3,3
15348,3,3
15349,2,2
15350,2,2
15351,3,3
15352,2,2
15353,2,4
15354,2,3
15355,2,3
15356,2,3
15357,2,2
15358,2,2
15359,2,2
15360,1,1
15361,2,2
15362,2,2
15363,2,2
15364,2,2
15365,1,1
15366,1,1
15367,1,2
15368,1,1
15369,2,2
15370,3,3
15371,3,3
15372,2,2
15373,1,1
15374,2,2
15375,2,2
15376,2,2
15377,1,1
15378,2,2
15379,2,2
15380,2,2
15381,2,2
15382,1,1
15383,1,1
15384,2,2
15385,2,2
15386,2,3
15387,2,2
15388,2,2
15389,2,2
15390,2,2
15391,2,2
15392,1,1
15393,2,2
15394,2,2
15395,2,2
15396,2,2
15397,2,2
15398,2,2
15399,2,2
15400,2,2
15401,0,0
15402,2,2
15403,2,2
15404,2,2
15405,0,0
15406,0,0
15407,1,1
15408,1,0
15409,0,0
15410,2,1
15411,0,1
15412,0,0
15413,3,3
15414,2,1
15415,2,2
15416,2,1
15417,1,1
15418,1,1
15419,1,1
15420,1,1
15421,1,1
15422,2,2
15423,1,1
15424,1,1
15425,2,2
15426,2,3
15427,2,2
15428,1,1
15429,1,1
15430,2,2
15431,2,1
15432,2,2
15433,2,2
15434,2,2
15435,3,3
15436,2,2
15437,2,2
15438,2,2
15439,1,1
15440,1,1
15441,1,1
15442,1,3
15443,2,2
15444,2,2
15445,2,2
15446,2,2
15447,2,2
15448,1,1
15449,2,2
15450,2,3
15451,2,2
15452,2,2
15453,2,2
15454,1,1
15455,2,3
15456,2,2
15457,2,2
15458,2,2
15459,0,0
15460,2,2
15461,1,1
15462,2,2
15463,2,3
15464,2,2
15465,2,2
15466,1,1
15467,2,2
15468,1,1
15469,4,4
15470,4,4
15471,3,3
15472,4,4
15473,3,3
15474,3,3
15475,3,3
15476,2,2
15477,2,2
15478,4,4
15479,4,4
15480,3,3
15481,3,3
15482,2,2
15483,3,4
15484,3,3
15485,3,3
15486,1,1
15487,2,2
15488,2,2
15489,2,2
15490,2,2
15491,3,3
15492,3,3
15493,3,3
15494,4,4
15495,2,2
15496,2,2
15497,2,2
15498,3,3
15499,2,2
15500,3,3
15501,3,3
15502,4,4
15503,3,3
15504,2,2
15505,2,2
15506,2,2
15507,2,3
15508,4,4
15509,4,4
15510,2,2
15511,3,3
15512,3,3
15513,1,2
15514,1,1
15515,2,2
15516,2,2
15517,2,2
15518,2,2
15519,2,2
15520,2,2
15521,2,2
15522,3,3
15523,3,3
15524,2,2
15525,2,2
15526,2,2
15527,1,1
15528,1,1
15529,2,2
15530,1,1
15531,3,3
15532,2,3
15533,2,2
15534,2,2
15535,2,2
15536,2,2
15537,2,2
15538,2,2
15539,1,1
15540,2,2
15541,1,1
15542,1,1
15543,2,2
15544,1,1
15545,3,3
15546,2,2
15547,1,1
15548,1,1
15549,1,1
15550,2,2
15551,1,1
15552,1,2
15553,2,2
15554,2,2
15555,2,2
15556,2,2
15557,1,1
15558,1,1
15559,1,1
15560,2,2
15561,2,2
15562,2,2
15563,2,2
15564,2,2
15565,1,1
15566,2,2
15567,2,2
15568,2,2
15569,2,2
15570,2,2
15571,2,2
15572,1,1
15573,1,1
15574,2,2
15575,2,2
15576,2,2
15577,2,2
15578,2,2
15579,2,2
15580,2,2
15581,2,2
15582,2,2
15583,2,2
15584,2,2
15585,2,2
15586,1,3
15587,2,2
15588,3,3
15589,2,2
15590,2,2
15591,2,2
15592,2,2
15593,2,2
15594,2,2
15595,2,2
15596,2,2
15597,2,2
15598,2,2
15599,2,2
15600,2,1
15601,2,2
15602,2,3
15603,2,2
15604,2,2
15605,2,2
15606,2,2
