PhraseId,Predicted,Sentiment
49843,2,1
113924,2,2
91106,2,1
95966,2,3
48808,2,3
36454,2,2
110581,2,1
87289,2,1
53496,2,2
56290,3,3
75492,3,3
2669,2,2
123311,2,3
127586,2,2
55978,2,2
50552,2,2
101861,2,3
96088,2,1
75337,2,3
112393,3,3
128537,3,2
10256,2,2
5888,2,3
70642,3,3
124684,2,2
29677,2,3
61415,2,2
32021,2,3
123709,2,2
150611,3,1
64814,2,3
81105,2,2
25588,2,2
25809,3,3
138533,2,1
41229,2,3
50395,2,2
21856,2,3
138809,2,2
107336,2,2
145721,2,2
24636,2,0
34404,2,3
57625,2,1
91723,2,2
154486,2,2
114771,2,2
78657,2,1
77772,2,1
106421,2,3
102773,2,3
34698,1,0
29213,2,3
145934,3,3
119143,3,3
31548,2,1
20623,2,2
103517,3,4
73756,2,2
49337,2,1
131058,2,2
42612,2,2
1824,1,2
33055,2,2
63511,2,4
23984,2,2
131275,2,0
85045,3,4
62753,3,2
124322,2,1
115412,3,3
5541,2,1
136298,2,1
22082,1,1
93474,2,2
114819,2,1
42326,2,2
62695,2,1
26264,3,3
39625,3,2
124073,2,2
136262,2,3
150530,2,1
35132,2,3
41499,2,2
127618,2,2
46676,2,2
130227,2,2
123555,1,1
148047,2,1
23325,2,2
95546,3,4
77378,3,3
67294,2,4
128600,2,2
91945,2,1
91862,2,1
46657,2,2
39098,2,1
15882,2,1
133679,3,3
57629,3,4
149432,3,3
14072,2,1
142106,3,3
37048,3,2
3977,2,2
85005,2,3
113036,2,1
147490,2,3
80850,2,2
105114,2,3
102084,2,2
103905,2,3
85673,2,3
80747,2,3
125344,2,2
19024,1,2
92091,2,2
132410,2,2
32622,2,1
34833,2,3
31107,2,1
45934,2,2
154981,2,2
145912,2,2
60842,2,4
13444,2,3
72388,2,1
151688,3,2
27781,2,2
52780,2,2
86225,2,3
15833,2,3
79901,3,2
121827,2,2
12678,3,2
66767,2,3
93860,2,0
118931,2,1
38820,3,2
113032,2,0
37876,2,2
44822,2,1
26857,3,2
19644,2,1
52538,2,2
33610,2,2
6205,2,2
78566,2,3
98343,3,1
121159,3,2
152536,2,2
52600,1,2
77265,2,2
40128,2,2
57322,2,3
57486,2,3
114173,2,2
2720,2,2
42889,2,2
139318,2,2
59765,2,2
109962,2,2
19517,2,2
57318,2,2
25559,1,1
116653,2,2
113835,2,2
3310,2,2
74639,2,2
147224,2,4
97618,2,2
65354,2,2
27542,2,3
49479,2,2
69112,2,2
78448,2,1
98888,2,2
120715,2,2
146396,2,0
62828,2,4
96291,2,2
125428,3,3
106004,2,2
23746,2,2
28404,2,2
45371,2,2
66161,2,1
139311,3,3
26533,2,2
48129,2,2
135683,2,3
56809,2,2
133843,2,4
50414,2,3
35939,2,1
60208,2,2
28617,2,2
63416,2,1
24857,2,1
17805,2,2
138237,2,3
104455,2,2
45028,2,1
126017,1,1
1088,2,3
9569,2,2
97306,3,4
93945,2,3
79998,2,3
2394,3,3
144522,3,2
134781,1,2
150088,2,2
103923,2,2
58664,2,2
134663,2,2
109809,2,2
9265,3,3
90146,2,2
147172,2,2
146536,2,3
69738,2,3
70069,2,0
6814,2,3
15760,2,1
25635,2,1
85087,2,2
95278,2,1
87002,2,1
19571,2,1
70833,2,2
68112,2,1
55499,2,3
102596,2,0
154856,2,2
128183,2,2
96042,2,2
150320,2,1
44369,2,2
43859,3,3
131098,2,2
16627,2,2
20247,1,1
27375,2,2
47220,2,2
92033,2,2
33508,2,1
34082,2,1
16611,2,1
108732,2,1
70396,3,1
95698,2,1
25287,2,2
154307,2,1
47929,2,3
54430,2,0
119057,2,3
103891,3,3
112759,2,2
105505,3,2
155745,2,2
82902,2,3
58938,2,2
154597,2,2
4898,2,0
89830,2,3
140371,2,2
48248,2,3
62780,2,3
144005,2,2
40970,3,3
121954,2,2
16016,2,3
75669,2,2
23411,2,2
81514,2,2
75557,2,2
117470,2,0
27719,2,3
62991,2,2
86066,2,2
83794,2,2
115029,2,1
55112,1,1
75179,2,2
110744,2,1
72434,2,2
41400,3,1
6607,3,2
59214,2,1
65771,2,2
14432,2,3
59146,2,2
118887,2,2
148202,3,1
153973,2,2
46711,2,1
59617,3,3
39757,2,4
107634,2,2
74539,2,2
37974,2,0
92988,3,0
12630,2,2
8310,2,3
143581,2,1
141944,2,1
59995,2,3
34322,2,2
83128,2,2
28571,2,3
53617,2,1
45721,2,2
119104,2,2
104024,2,2
116261,2,2
115291,2,2
20411,2,2
107587,2,2
109582,2,1
43486,2,1
97671,3,2
80748,2,0
48191,2,2
150492,2,3
33873,2,2
85032,2,0
155100,3,3
25343,3,2
61948,3,2
128753,2,2
33540,2,2
151840,2,3
152403,2,2
68372,2,2
123571,2,2
116792,2,2
46933,2,2
72375,3,3
8912,2,3
26441,3,2
39462,2,1
24690,3,4
35483,2,3
122611,3,4
55200,3,3
31835,2,2
138109,2,1
81656,2,2
58726,2,1
114214,2,3
14682,3,4
135833,2,2
80351,2,2
24192,2,2
126712,2,3
148360,3,3
65458,2,2
74244,2,1
26690,2,2
833,2,3
122181,2,2
21642,2,2
142171,2,2
79050,2,2
138900,2,2
130402,2,2
27943,2,3
52866,2,2
95437,2,0
69388,2,2
75529,2,1
87876,2,2
131924,3,4
142300,2,3
18652,2,2
27854,2,2
35713,3,2
104419,2,3
135411,2,2
82341,2,2
108681,2,2
141226,2,0
93194,2,2
5184,2,2
116470,2,3
34701,3,2
41249,1,1
115196,2,2
149623,2,3
102913,2,2
12866,2,2
96455,2,3
128484,2,1
28492,2,2
52453,3,4
140824,2,0
24841,2,2
132338,2,2
61165,2,4
128459,2,3
41602,2,3
56207,2,1
123087,2,2
22281,2,1
91712,2,1
94324,1,1
59129,3,2
9392,2,2
19337,2,2
10209,2,1
150727,2,0
51899,3,4
94723,2,0
96407,3,1
149209,2,3
89712,2,3
20566,2,2
5629,2,0
83985,2,2
35401,3,4
66120,2,2
80921,2,1
98056,2,3
95518,2,2
139288,3,4
18018,3,1
133009,2,2
28227,2,3
132537,2,1
106378,2,2
68434,2,2
98119,2,2
33110,2,2
97936,2,2
104759,2,3
137155,2,2
49558,1,2
114107,1,1
49369,2,3
68207,2,2
72864,2,3
6254,2,3
76740,2,1
39380,2,1
11407,2,2
38468,2,3
7100,2,2
145036,2,3
115599,2,2
74837,2,0
116692,2,2
60826,2,2
37376,3,4
86601,3,3
128474,2,4
137468,3,0
103935,3,2
74532,2,3
106381,2,2
27544,3,3
112282,2,4
134827,2,2
95617,2,1
127738,2,2
67996,2,0
83049,2,2
55233,2,2
111160,2,2
93423,2,3
105863,2,2
150016,2,2
85486,3,4
146665,2,2
131708,2,1
78077,2,2
63935,3,3
40757,2,2
153017,2,2
48203,2,3
19321,2,3
129063,2,1
109732,2,2
70453,2,3
39469,2,1
13410,2,2
90297,2,2
154289,2,2
51842,2,2
48592,2,2
134302,2,2
139129,2,1
143582,2,1
119228,2,3
119913,2,2
46578,2,3
39229,2,1
52888,1,2
59418,2,3
38714,3,0
19210,2,2
142898,2,3
68559,2,3
74163,2,2
30046,3,2
136282,2,2
23651,1,1
53734,2,3
15299,2,2
3339,2,1
49305,3,2
89409,2,3
557,2,3
61068,3,3
34718,2,2
19879,2,2
27760,2,0
48778,2,2
25410,2,0
132938,1,0
57868,2,4
34326,1,2
112562,2,2
13845,2,2
28071,2,2
26231,2,2
139016,3,3
125784,2,1
140428,2,2
118399,2,2
91185,2,2
133782,2,2
118384,1,1
37169,2,1
12945,2,2
54710,2,2
154417,2,2
29007,2,2
61785,2,3
143605,2,2
45174,2,2
137821,3,4
149229,3,4
15485,2,3
142228,2,2
90851,2,1
93674,2,2
139208,2,2
5840,2,2
55575,2,2
17275,3,3
109312,2,2
62902,3,3
66558,2,2
95709,2,4
108625,2,3
84675,2,2
136505,2,2
85593,2,2
41276,2,0
107266,2,3
92931,2,2
140340,2,4
106408,2,3
67449,2,2
6472,2,2
152933,2,1
117503,3,2
34298,2,2
54736,3,2
127382,2,1
121943,2,1
66735,2,2
117204,2,2
56395,2,2
31430,2,2
57954,2,2
57469,2,2
2091,1,2
8370,2,2
68808,2,2
150282,2,2
95503,2,2
151574,2,2
132394,2,3
32055,2,2
47402,2,1
17513,3,3
7748,2,2
67178,1,2
115355,3,2
134020,2,4
103782,2,2
108774,2,1
87221,2,2
78465,3,3
63270,2,1
130923,2,2
53165,3,4
99482,2,3
49450,2,1
13635,2,2
128927,2,2
34616,2,2
118533,2,3
12470,2,2
63792,3,3
131608,2,2
53377,2,3
115619,2,4
90335,2,0
121780,2,3
77606,2,2
137190,2,2
147626,3,4
83859,1,1
21359,2,3
65627,3,2
151083,1,2
139722,2,2
75764,3,2
138275,3,2
113395,3,3
8267,2,2
82350,2,2
126895,2,1
30298,2,3
91957,2,2
82744,2,1
50056,2,1
80292,2,2
123077,3,2
115486,2,0
108757,2,2
70373,2,2
44443,3,4
64100,2,2
113961,2,1
6837,2,1
15451,2,2
44759,2,2
19728,2,2
144119,2,0
12146,3,3
141836,2,3
26340,2,2
73829,2,1
57619,2,3
114830,2,1
22086,1,2
17828,2,3
36405,2,2
62198,2,2
13011,2,4
152580,2,2
111334,2,3
48015,2,1
132190,2,2
92319,2,2
105808,3,3
114272,1,1
79426,2,0
39530,2,1
42145,2,1
114154,2,2
145511,3,3
33496,2,2
61780,2,2
14779,2,2
572,2,2
14130,3,3
115362,3,2
11640,2,2
38799,3,1
35627,3,2
49866,2,2
110497,2,3
25361,3,3
49889,2,2
58593,3,2
153620,2,2
78005,2,3
42523,2,3
79049,2,3
119842,2,2
143989,2,2
148783,3,3
56413,2,1
20580,3,2
55836,2,2
118526,2,3
6767,2,4
38737,2,3
29848,2,2
141995,2,3
58450,2,1
1811,1,2
145711,2,2
125730,2,1
126609,2,2
153280,2,3
97512,2,2
40961,2,2
127487,2,2
70492,2,2
38611,2,2
129055,2,2
131542,2,2
71365,2,1
19001,2,2
68469,2,2
126803,3,2
107725,2,2
9255,2,1
138403,3,4
25853,2,2
27289,2,2
85536,2,2
70550,2,2
37194,2,1
148962,2,2
121706,2,2
109873,2,2
136781,2,0
33290,2,2
1036,2,2
34323,1,1
32260,2,3
25509,3,3
101634,2,1
124246,2,2
44179,2,2
96342,3,2
2823,2,2
63657,2,2
63667,2,2
101838,2,2
134792,3,3
148255,2,2
75039,3,3
132769,2,2
97935,2,3
67266,2,3
120778,2,4
43845,2,2
102893,2,2
86107,2,2
81531,3,3
48350,2,0
10531,2,2
140090,2,2
51120,2,2
136685,2,2
87280,2,2
3605,2,2
127327,3,3
123761,2,1
64261,2,3
123404,3,3
144444,2,3
28856,3,3
132417,2,1
21975,2,1
137184,2,2
124769,3,4
69499,2,3
102811,2,3
21818,3,3
32310,2,2
91628,2,2
13426,2,1
44826,2,2
123415,2,2
32265,2,2
22232,2,4
109037,2,2
18910,2,2
10356,2,2
63512,2,2
127649,2,2
71538,2,2
79808,2,1
118710,2,2
144416,2,3
123385,2,3
62118,3,2
60300,2,2
65789,2,2
151437,3,1
49301,3,2
98651,2,2
105375,2,1
16650,2,1
49100,3,3
58523,2,2
68357,2,3
70112,2,2
16032,2,2
92159,2,2
32082,1,1
108960,2,3
95798,2,3
57494,2,2
23479,2,2
99712,2,2
101527,2,2
69796,2,3
10780,2,2
85398,2,2
132506,3,2
127853,2,2
133184,2,2
39466,2,2
153436,2,2
134610,3,2
65338,2,1
127543,2,0
74198,2,0
10058,2,2
99603,2,3
123822,2,3
116812,2,3
68313,2,1
14349,1,1
146267,2,1
28075,2,3
39504,2,2
109139,3,3
149733,2,0
110153,3,3
41386,3,4
68914,2,2
11678,3,2
81971,3,3
9806,2,2
121309,2,1
107167,3,3
56882,3,3
64958,2,2
150903,2,4
138075,2,2
469,2,2
27768,2,2
51538,3,3
100188,2,2
33307,2,2
38105,2,2
69,2,2
60941,2,2
15825,3,3
39759,2,4
151290,2,3
60879,2,1
151178,2,2
27434,2,2
88285,1,0
123369,2,0
37361,2,2
10691,2,2
79664,2,2
139258,1,1
91980,2,3
101711,1,1
92849,2,2
11108,1,1
23063,2,2
68755,2,2
154392,2,2
26093,3,1
19835,2,3
52100,2,2
11528,2,2
120153,3,3
112483,2,1
22754,2,3
108956,2,2
96309,2,2
110721,2,3
119886,2,2
67826,2,3
24774,3,2
52314,2,3
141996,2,1
29222,2,2
6721,3,2
33625,2,4
128262,2,3
150364,1,1
110135,2,1
109422,2,1
51778,2,2
66824,2,2
12563,2,1
54715,2,2
143936,2,2
139909,2,3
48298,3,3
39616,2,2
30581,2,2
39874,3,4
94063,2,2
81966,3,4
137864,2,4
31379,2,3
62015,2,2
54642,2,2
134080,3,1
48997,2,1
55522,3,3
16821,2,2
104950,2,2
25954,3,3
55246,2,1
137271,2,4
129633,2,2
108693,2,2
37851,3,4
93275,3,3
49993,2,3
6348,2,1
54975,2,2
60923,3,2
71252,2,2
14706,2,1
90083,2,2
147868,2,1
11113,2,2
51187,3,2
131649,2,3
131421,2,1
75376,2,0
3128,2,2
18581,2,2
112364,2,2
140288,2,2
53294,2,2
109800,2,2
105215,2,1
9326,2,3
139090,2,2
66373,2,2
144099,3,0
5962,2,2
136667,3,2
71483,2,0
111002,2,1
51780,2,3
105604,2,1
148266,2,4
55990,2,2
67922,1,1
154836,2,2
3432,2,2
7592,2,2
138797,2,4
101609,2,2
94565,2,2
100551,2,3
763,2,1
149037,2,2
146141,3,3
102625,2,2
133155,2,3
104955,2,3
81880,3,3
121164,3,2
89000,3,4
46824,2,3
41829,2,3
7934,2,1
140438,3,3
155972,1,0
152336,2,0
147967,1,3
41100,2,2
17951,2,2
1678,2,2
104830,3,4
121017,2,0
53860,2,2
22994,2,2
9918,2,3
73335,2,2
98300,2,2
132841,3,3
84388,2,1
33765,2,0
154935,1,0
90540,2,3
95057,2,2
57711,2,2
154374,2,2
129482,2,3
100349,2,2
58177,2,2
37792,2,2
19898,2,0
19228,1,1
121124,2,2
127674,2,1
124097,2,2
48832,2,2
123796,2,4
67032,3,2
89423,2,0
55487,2,1
138803,2,2
48744,2,2
117475,3,1
5452,2,1
111582,2,2
76961,2,2
30293,2,3
69173,2,1
94497,2,3
31459,2,1
17347,2,2
139933,2,1
113803,2,1
118565,2,2
15552,2,2
57631,3,4
11845,2,1
89334,2,2
104176,2,1
154261,3,4
113567,2,3
21969,2,3
30083,2,3
147585,2,3
53448,2,2
18763,2,2
68719,3,3
47850,1,1
10122,2,2
99806,2,3
83726,2,2
103768,2,3
1228,3,3
154189,2,2
42687,2,1
75317,2,3
89312,2,1
144373,2,2
129051,2,3
135079,2,1
116658,2,2
143576,2,2
71429,2,2
23011,2,2
8706,2,0
146916,1,1
75100,2,1
96469,2,2
96614,2,3
23458,2,2
85896,3,2
99218,2,2
30645,3,3
122171,3,3
59439,2,2
117711,2,3
60645,2,2
84500,1,2
65885,2,3
106549,1,2
115104,2,3
75928,2,2
54414,3,4
14084,2,2
140084,2,1
123542,2,2
128778,2,1
132267,2,1
45089,2,2
76898,2,1
105190,2,2
154399,2,1
131664,2,2
24611,2,2
148323,2,4
12856,2,0
47001,3,4
21250,2,1
28334,2,3
135596,2,2
20397,2,1
81436,2,1
32250,3,3
140982,2,2
45668,2,0
66690,2,2
83078,2,3
33396,2,2
42252,2,2
111476,3,3
60368,1,1
35732,2,2
111773,2,2
101816,2,3
12199,2,2
74402,2,3
74073,2,2
147143,2,3
89673,2,1
123985,2,1
25156,2,2
2699,2,3
15439,3,1
126022,2,1
125117,2,2
112900,2,2
148411,3,4
14289,1,1
153726,2,2
81515,2,2
155049,2,1
36010,2,2
145438,2,2
136951,2,1
115048,3,3
26467,2,2
42037,2,2
76535,2,1
125177,2,2
75812,2,3
51149,2,3
103181,2,2
90752,2,2
80711,2,2
55308,2,2
6818,2,2
134690,2,1
89145,3,4
45717,2,2
135755,2,3
86253,2,1
125436,2,2
26491,2,2
102314,2,0
14964,2,0
135193,2,2
139891,2,2
90850,2,2
27603,3,1
49354,2,2
80022,2,2
107300,2,4
61528,2,2
62037,2,4
141273,2,2
148346,2,2
3741,2,2
88967,2,1
140797,2,2
56769,3,4
155194,2,2
59483,3,2
133921,2,2
34479,2,3
20934,2,2
155230,2,2
35500,2,2
127856,2,3
59428,3,4
33377,2,2
103163,2,3
138758,2,2
40470,2,3
115218,2,1
147286,3,2
4147,3,2
21206,2,2
143616,2,2
52131,3,2
79835,2,2
60252,2,2
120785,2,1
27264,3,2
42910,3,4
68375,2,4
117691,2,0
111559,2,2
138671,2,1
135532,2,2
65283,2,2
130050,2,0
139581,2,2
107983,3,4
44780,2,2
74604,2,2
71564,3,2
53535,3,1
37153,3,3
5608,2,2
96673,1,1
44736,2,2
7051,2,2
82874,2,2
38535,2,1
63755,2,2
116440,3,1
62227,3,3
147769,1,1
110838,3,4
121819,2,2
119830,2,1
6160,2,3
3048,2,2
64323,2,4
152919,2,2
70372,2,2
85647,2,2
101674,2,2
152908,2,0
102906,2,3
110933,2,1
46989,2,1
25257,3,1
107400,2,2
84571,2,2
98503,3,1
125236,2,1
78991,2,1
65157,1,1
115154,2,3
126860,2,2
96392,2,2
5362,2,2
153682,2,2
132114,2,2
39541,2,2
155407,2,2
146048,2,4
20107,2,1
64773,2,2
127112,2,2
133815,2,1
41176,3,3
149575,2,2
15984,3,2
121482,2,2
7558,2,3
147584,2,3
75108,2,2
82490,2,2
106844,2,3
125078,2,2
82569,3,4
104203,2,4
94506,3,3
112238,2,2
23055,2,2
130746,2,2
82276,2,3
19446,3,3
152566,2,0
80939,2,1
128878,2,2
21977,2,1
96592,3,2
141825,2,2
2977,2,1
94614,2,1
136008,2,2
84281,2,3
48405,2,1
139460,2,3
130898,3,2
22103,2,2
112369,2,1
127150,2,2
33960,2,2
118811,2,2
37204,2,3
53625,2,2
36237,2,2
11417,1,1
123105,2,2
57803,2,2
12807,2,2
145283,2,3
128237,2,2
8980,2,2
67798,2,1
27395,3,2
101149,2,1
140748,2,1
68283,2,3
14846,2,2
73222,2,0
134907,2,1
124894,2,2
143373,2,2
44136,2,3
102701,2,0
40540,2,1
94557,2,2
155338,2,3
27551,3,3
9833,2,2
108370,2,1
136049,2,2
75223,2,2
3702,2,2
154860,2,2
141067,2,3
21681,3,3
2096,3,3
147480,2,1
25916,2,2
140724,2,3
114372,3,3
98619,2,2
6397,3,3
55716,2,2
13708,2,3
149534,2,2
140963,2,2
76460,2,3
109468,2,1
10960,2,3
30838,3,3
65555,2,2
105615,2,1
21386,2,3
129736,2,2
104371,2,2
54420,3,4
72349,2,3
63091,3,3
125234,1,1
44805,2,3
105450,2,1
103825,2,2
113138,2,2
11828,2,2
47364,2,1
62313,1,1
95242,2,3
139768,2,1
86459,2,2
123289,2,3
92008,2,2
48289,2,2
88273,2,2
51701,2,3
12905,2,2
47879,2,2
120040,2,2
116416,2,4
19777,2,4
133456,3,3
32084,2,2
8395,2,2
99005,2,2
50996,2,2
27448,2,2
13788,2,3
59417,2,2
90061,2,1
150015,2,0
147672,3,2
110042,2,2
15921,2,4
42803,2,3
23015,2,3
117025,1,2
73074,2,0
94886,2,2
150280,2,2
60347,2,1
107163,3,2
92890,2,1
53207,2,1
103447,3,3
69800,3,2
18999,2,1
19886,2,1
119682,1,1
65857,2,4
31124,2,3
72663,2,2
81642,2,0
6449,2,3
85929,2,2
140495,2,1
142109,3,4
154137,2,3
72381,2,2
65526,2,1
148750,2,2
84389,2,1
115867,2,4
82968,2,2
96102,2,1
121686,2,2
67248,2,1
104214,2,2
77278,2,2
70446,2,2
18613,3,3
15168,2,2
90600,2,1
35227,2,2
79942,2,2
84820,1,2
89211,2,3
100437,3,2
102416,2,2
151330,2,1
54303,2,2
74491,3,3
114745,2,3
95127,2,2
6670,2,1
105010,2,2
64423,2,2
77135,2,1
27792,2,3
74250,1,0
15591,2,2
45975,2,2
150797,2,2
134349,2,3
71086,2,2
128251,2,0
73899,2,2
33631,2,2
155357,2,2
76522,2,1
18419,3,2
108670,2,1
49350,2,2
45268,2,2
131873,2,2
94035,3,2
148185,2,1
51411,2,1
90846,2,1
21247,2,1
44220,2,2
5815,2,2
120977,3,4
145653,3,3
113581,2,2
54130,2,2
75053,2,2
149256,2,3
101535,3,2
6042,3,4
65158,2,2
8876,2,4
86538,2,1
128844,2,2
114266,2,2
134665,2,1
50724,2,3
3149,2,2
82872,2,1
120405,2,2
19123,2,2
81992,2,2
109577,2,2
68477,2,2
24413,2,1
634,2,2
56020,2,2
98043,2,2
34002,2,2
44815,2,2
138323,2,2
104226,2,2
65368,2,1
81835,2,2
9358,2,3
128978,2,2
113417,2,2
132909,2,2
60619,2,2
78486,2,2
6623,2,2
75034,2,1
104236,2,2
95071,2,2
65009,2,3
89789,2,2
104869,2,1
39765,2,2
146846,2,2
46750,2,1
147412,2,2
55331,2,2
71013,3,4
110672,2,2
59918,2,1
138800,2,2
117728,3,4
74585,2,1
102967,2,2
31438,2,2
64823,3,3
52478,2,0
111636,2,2
73116,2,1
138069,2,2
92437,2,2
52003,1,2
104234,2,2
118203,3,4
87081,2,2
9066,3,1
78182,2,0
138350,3,3
20624,2,2
15121,2,1
88897,2,2
88777,2,3
54099,2,0
9435,2,2
86600,2,2
70837,2,3
47160,3,3
22936,2,0
149723,2,2
5054,2,2
124926,2,3
7757,2,1
118795,2,2
67630,2,3
109737,3,2
1606,2,3
134288,2,2
70497,2,2
125030,2,3
119441,2,2
62766,2,4
28848,3,3
71494,2,2
24035,2,2
47826,3,4
9398,2,2
121738,2,2
148415,3,4
102770,2,2
12291,2,1
31206,2,2
25177,2,2
151650,2,2
78075,2,1
116299,2,1
21025,2,3
23363,3,2
125672,2,1
113945,2,2
59260,2,1
27463,1,1
81738,2,2
109905,1,1
155852,2,1
47447,2,2
109542,2,1
61330,2,3
15819,3,2
110154,3,3
70395,3,0
131728,2,3
59662,2,2
1430,2,2
89713,2,3
25423,2,2
84941,2,1
117017,1,1
41831,2,2
118002,2,2
53619,2,1
30011,2,4
107360,2,3
42829,2,2
48873,2,2
102909,2,2
55918,2,2
56888,2,1
47233,2,2
28038,2,2
65516,2,0
153642,2,2
29134,2,4
30973,1,1
141622,2,0
31844,2,2
119355,2,3
113609,3,3
49726,2,2
92137,2,1
55103,2,2
12254,2,0
79836,2,1
15476,2,2
12223,2,2
41827,2,2
132385,2,3
38114,2,2
145294,2,2
14819,2,2
46990,2,1
94381,2,1
69263,2,3
124138,2,2
141200,3,4
23257,2,2
5257,2,2
38562,2,2
113063,2,2
28708,2,1
134061,2,2
68937,2,2
116944,2,2
134950,2,1
124037,2,3
70187,2,2
86031,2,2
47866,2,2
113037,2,1
2518,2,2
110584,2,2
111348,2,2
23014,2,2
93209,2,1
69024,3,1
116364,2,0
148457,3,1
56718,2,2
17609,2,2
59581,2,1
21608,3,4
119036,2,2
110284,2,2
12526,2,2
33386,3,2
108105,2,3
39612,2,2
19453,2,2
53041,2,2
17941,2,2
8756,2,3
54873,2,2
66782,3,2
83684,2,3
45553,2,3
70218,3,1
74659,3,3
26439,2,2
86054,2,2
34889,2,2
25807,2,2
33050,2,2
29169,2,1
16439,2,2
108294,2,1
153987,2,2
95196,2,2
31648,2,2
53490,2,2
86504,2,4
38259,3,3
39902,1,1
124852,3,3
19486,1,1
5805,2,2
28864,2,2
74461,2,3
81654,2,2
148444,2,1
149202,2,1
94306,2,2
62065,2,3
18604,2,2
96318,2,3
41962,1,3
52395,2,0
87866,2,2
57025,2,3
152256,2,3
65846,2,2
14727,2,4
93963,2,2
75558,3,2
61040,2,2
6983,2,1
82438,2,0
125426,3,3
29155,2,2
51638,2,3
23814,2,1
10890,2,1
40831,1,2
92365,2,1
47289,2,2
124839,3,3
44621,2,1
144665,3,3
127121,2,2
111036,2,4
29239,3,3
42711,2,2
153888,2,0
65169,3,4
28367,3,3
54493,2,2
2888,2,2
48915,1,1
8440,2,2
52714,2,3
53543,2,2
48727,2,2
43922,3,1
22583,2,3
7539,1,3
28439,2,2
88878,2,2
27091,3,3
60797,2,4
62148,2,2
136242,3,2
11724,2,1
100711,2,2
111538,2,2
108927,2,2
153520,2,3
3795,2,3
56237,2,2
147761,1,2
53626,2,1
3574,2,2
84409,2,3
100153,2,3
42728,2,2
27220,2,2
57078,2,1
144686,2,3
46138,2,2
93632,2,3
50365,2,2
98735,2,2
143357,2,2
57284,3,3
42455,2,2
100959,2,3
4720,2,0
132176,3,2
154210,2,2
25753,2,3
72496,2,2
47006,3,4
106019,2,1
93639,2,2
15265,2,3
58738,2,2
21053,3,1
80335,2,2
63098,2,3
96486,1,1
49061,2,3
26931,2,1
95268,2,3
73320,2,2
60315,2,2
89677,2,2
102802,2,1
146230,3,3
99487,2,3
116500,2,1
99143,2,2
16903,2,2
81980,2,3
117637,2,2
80264,2,2
153370,2,1
67034,3,1
95564,2,3
71178,2,3
107070,3,3
104733,2,1
426,3,3
25837,2,2
65255,2,2
122341,2,2
93393,2,2
108045,2,2
67651,2,4
54589,2,3
63060,2,3
133853,2,2
77745,2,3
13499,2,2
129448,2,1
149459,1,3
148896,2,2
20327,2,1
73039,3,3
34371,2,2
65327,1,1
108342,3,3
134770,2,1
152852,2,3
110891,2,2
100248,2,1
77113,2,2
17697,2,2
115508,2,3
78146,2,2
11420,2,2
605,2,2
89040,2,1
44416,2,1
139948,2,2
42541,2,2
13152,2,3
112721,3,4
78491,2,0
21354,3,4
130900,2,2
58515,2,2
63688,3,3
28666,2,3
153193,2,3
133852,2,2
70502,2,2
56560,3,2
97723,2,2
64649,2,3
124513,2,3
34292,2,2
36222,2,2
87589,2,2
155000,2,0
118157,2,1
100340,2,2
740,2,2
2757,2,2
152489,2,0
19574,2,2
32330,2,3
97279,2,2
95758,2,2
53348,2,3
117244,2,2
15351,2,3
64358,1,3
31323,2,3
52934,2,2
98864,2,3
66519,3,3
34350,2,2
25836,2,1
626,2,2
145625,3,4
123763,2,2
129557,2,2
29124,2,4
56402,2,1
148132,2,2
6365,2,2
17204,2,4
117718,2,2
67057,3,3
89612,2,2
11408,2,2
71985,2,1
134543,2,2
43070,2,1
144761,2,3
121551,2,3
5170,2,2
43298,2,2
93241,3,3
65476,2,1
99407,2,3
74711,3,3
127736,2,4
12445,2,2
151268,2,2
96504,2,2
66037,2,2
137357,2,1
64349,2,3
136451,2,2
41748,2,1
6665,3,3
116649,2,2
90409,2,0
26611,1,0
56121,2,2
40388,2,1
111809,2,2
38158,2,2
12881,2,4
79615,2,0
11032,2,1
61652,2,2
107443,2,3
107368,2,3
153692,2,2
80771,3,2
152459,2,2
129272,2,2
39914,2,2
51867,2,2
127958,2,2
30195,2,2
105539,2,2
48045,3,3
121042,2,3
35657,3,2
87936,3,2
37206,3,1
70198,3,4
120626,3,2
45235,3,4
58509,2,1
53327,2,2
97898,2,1
124300,2,3
140054,2,2
541,2,2
11024,2,1
128842,2,2
70028,2,3
88948,2,2
118542,2,2
312,2,0
153912,2,2
106666,3,2
2616,2,2
151074,2,2
45112,2,2
125440,2,2
139136,2,2
132988,2,2
38512,3,2
108796,3,3
102424,2,1
18770,2,2
56483,2,2
111714,3,4
146499,2,2
127693,2,2
125761,2,2
60718,3,1
117921,2,2
19041,2,3
103212,2,2
60911,3,1
61370,2,1
10153,3,3
80539,2,2
57976,3,3
31800,2,2
72708,2,2
85917,2,3
74231,2,1
128525,2,2
49723,2,3
17377,2,2
21209,2,3
119896,3,0
73854,2,0
1791,2,2
9956,2,2
10913,2,3
94503,2,2
144773,2,1
80405,3,4
151472,2,2
58761,2,1
94581,2,2
150376,2,3
73126,2,2
7852,2,2
58404,2,3
51373,2,2
79673,2,1
76692,2,2
3669,2,2
104978,2,4
3398,2,2
52689,2,4
1926,2,2
27817,2,2
94932,2,3
119415,2,2
34919,1,2
124643,2,1
105616,2,2
82404,2,0
9696,2,2
